drugName,availability
Medroxyprogesterone,Prescription only
Silodosin,Prescription only
Resorcinol / sulfur,Availability information not found.
Methylin ER,Prescription only
Clemastine,Rx and/or OTC
Pentosan polysulfate sodium,Prescription only
Metoprolol Tartrate,Prescription only
Xeljanz XR,Prescription only
Rituxan,Prescription only
Torsemide,Prescription only
Levo-Dromoran,Availability information not found.
Fenoprofen,Prescription only
Metronidazole,Prescription only
Sumatriptan,Prescription only
Ibudone,Discontinued
Ultram ODT,Discontinued
Eluxadoline,Prescription only
Simply Sleep,Rx and/or OTC
Zolmitriptan,Prescription only
Desloratadine / pseudoephedrine,Prescription only
Salonpas Pain Patch,Rx and/or OTC
Pentobarbital,Prescription only
Peppermint,Unknown
Mestranol / norethindrone,Discontinued
Polyethylene glycol 3350,Rx and/or OTC
Eslicarbazepine,Prescription only
Metformin,Prescription only
Clobex,Prescription only
Dalmane,Discontinued
Chloromycetin,Availability information not found.
Maraviroc,Prescription only
Calci-Chew,Over the counter
Camrese,Availability information not found.
Plaquenil,Prescription only
Diltiazem,Prescription only
Mydayis,Prescription only
Vanoxide-HC,Prescription only
Dynacin,Prescription only
Belbuca,Availability information not found.
Cefixime,Prescription only
Acetaminophen / pamabrom,Rx and/or OTC
Acrivastine / pseudoephedrine,Prescription only
Cranberry,Over the counter
Reclast,Prescription only
Adalat CC,Prescription only
Tiagabine,Prescription only
Vivelle,Prescription only
Claritin-D 24 Hour,Over the counter
Nitrofurantoin,Prescription only
Miglitol,Prescription only
Talacen,Availability information not found.
Terazol 3,Discontinued
Arnuity Ellipta,Prescription only
Altabax,Prescription only
Insulin detemir,Prescription only
Reyataz,Prescription only
Belladonna Tincture,Prescription only
Fletchers Castoria,Rx and/or OTC
Vagistat-1,Over the counter
Lorcet 10 / 650,Discontinued
Onzetra Xsail,Availability information not found.
Formoterol,Availability information not found.
Marplan,Prescription only
Darvocet A500,Discontinued
Methitest,Prescription only
Fioricet,Prescription only
Ogen,Prescription only
Cefpodoxime,Prescription only
Zenchent,Prescription only
Suprax,Prescription only
GoLYTELY,Prescription only
Lactobacillus acidophilus,Over the counter
Seroquel XR,Prescription only
Risedronate,Prescription only
Nafarelin,Availability information not found.
Junel Fe 24,Availability information not found.
Norvir,Prescription only
Goody's Headache Powders,Over the counter
Codeine,Prescription only
Acetaminophen / aspirin / caffeine / salicylamide,Availability information not found.
Didrex,Discontinued
Acarbose,Prescription only
Belviq,Discontinued
Capsaicin,Availability information not found.
Perphenazine,Prescription only
Orsythia,Prescription only
Nimodipine,Prescription only
Zonisamide,Prescription only
Cryselle,Availability information not found.
Sovaldi,Prescription only
Ciclodan,Prescription only
Donnatal,Prescription only
Almotriptan,Prescription only
Bonine,Rx and/or OTC
Actifed,Rx and/or OTC
Aldactone,Prescription only
Oxytrol,Prescription only
